year,current_account_balance,exports,fdi_inflows,imports,personal_remittances,total_external_debt,debt_growth_rate,trade_deficit,economic_era_cluster
1976,-276313647.413357,483588161.486696,5419999.9,988006165.182096,18761274.34,1993989051.5,0.18655539858659176,504418003.6954,0
1977,-280958219.540509,567120159.745643,6980000.0,1262655459.51951,78875038.15,2331728887.3,0.16937898206910007,695535299.773867,0
1978,-383906631.134301,684784580.746182,7700000.0,1654240678.22535,115435371.4,2820088627.0,0.2094410470959558,969456097.4791679,0
1979,-415947091.675333,852604342.478571,-8009999.9,2163914311.14574,171138702.4,2967069235.7,0.052119145225714814,1311309968.667169,0
1980,-702138190.804775,1081034789.04312,8509999.9,2903749669.41314,338666748.0,3802228595.2,0.2814761952472493,1822714880.37002,0
1981,-1016620063.36091,1043424141.64224,5360000.0,2995574240.18858,381052154.5,4209310810.8,0.10706410869507121,1952150098.54634,0
1982,-500670224.195334,1015542802.0184,6960000.0,2814978248.59134,526463684.1,4940329805.1,0.17366714580077924,1799435446.57294,0
1983,-45800312.8961519,975782628.678204,403978.557545405,2453586107.9999,642408508.3,5346293426.4,0.08217338463535673,1477803479.3216958,0
1984,-477650344.929692,1207351321.42225,-553269.398283548,2953771832.96054,500747406.0,5541814231.1,0.036571282027753726,1746420511.5382898,0
1985,-455173414.815745,1278986213.32445,-6660000.0,2918041693.30835,502471374.5,6530064193.2,0.1783260717318993,1639055479.9839,0
1986,-625181389.192179,1126729575.3453,2436499.3440436,2970945522.22883,576282470.7,7913829647.5,0.21190686850229845,1844215946.88353,0
1987,-237116009.329417,1372242422.50266,3205086.7621919,3112331493.23376,747808898.9,9737967442.0,0.23050000767659307,1740089070.7310998,0
1988,-272836596.925602,1623516532.30954,1838242.49913628,3528269603.91441,763622131.3,10275887393.3,0.05523944853008467,1904753071.60487,0
1989,-1099566160.5206,1727889680.81809,247908.273938643,4223427331.8872,757979553.2,10701050528.9,0.041374834048610865,2495537651.06911,0
1990,-397909576.598945,2128166694.48456,3238781.1889563,4139570598.25002,778865600.6,12291780361.5,0.14865174482673127,2011403903.76546,0
1991,64593233.3294281,2189663684.16161,1390444.32247979,3936650516.32572,769365722.7,12997665568.6,0.05742741786299366,1746986832.1641097,0
1992,180790960.390377,2681277318.50375,3721853.382288,4308527578.14841,911759948.7,13427954471.8,0.03310509113571114,1627250259.64466,0
1993,359263637.714099,3174232178.35729,14049886.524576,4765227107.09597,1007375061.0,14125214056.8,0.05192597178254599,1590994928.7386804,0
1994,199568821.474148,3674705067.31616,11147788.327757,5564305484.6177,1150881226.0,15490545904.5,0.09665919696577752,1889600417.3015394,0
1995,-823880196.636125,4701572921.84713,1896372.12711772,7790362412.01477,1201664266.51586,15734744113.2,0.015764338468475803,3088789490.1676397,0
1996,-991418974.998469,4743506599.82131,13529831.5362585,7643702670.4729,1344661208.65883,15169074222.9,-0.03595037111696375,2900196070.6515903,0
1997,-286312953.221846,5613818705.67122,139376153.115316,8032400239.34773,1526499543.77216,14257776105.5,-0.06007605368719593,2418581533.67651,0
1998,-35165989.3452837,5956824418.79564,190059372.974749,8158949561.44526,1605786652.44555,15507392996.3,0.0876445864736195,2202125142.64962,0
1999,-364355314.194404,6330290046.4015,179603006.318604,9190707400.12723,1806794191.65168,16449663349.3,0.06076265386611546,2860417353.72573,0
2000,-305831650.647999,7292611567.70183,280384629.677982,10017946102.9533,1967528858.46792,15600564697.1,-0.051617995710297127,2725334535.2514706,0
2001,-535424727.721444,6913563236.58278,78527040.0772573,10016843464.4205,2104551469.14176,14978802400.8,-0.03985511475847925,3103280227.83772,0
2002,739250272.000126,6941782608.39971,52304931.038967,9441855805.72043,2858057770.42652,16687587182.1,0.11408020051113943,2500073197.3207207,0
2003,131637632.009357,7984802607.16541,268285231.831688,11431227764.563,3191664732.05594,18440377575.4,0.10503557969004285,3446425157.3975897,0
2004,-278679383.745514,9219984982.1651,448905400.707684,13446206767.3172,3583817227.52373,19714073691.8,0.06907104321438329,4226221785.1520996,0
2005,-173741535.952961,10668033942.2202,813321971.875195,15615940998.1694,4314502845.76467,18503086016.3,-0.0614275717151096,4947907055.9492,0
2006,1196063083.00571,13064944732.013,456523167.703824,17801946033.0814,5427515428.7338,20160932717.1,0.08959838911949847,4737001301.068401,0
2007,856792635.005175,14334394905.476,651029738.054822,20765264113.3539,6562316321.90849,21523544177.4,0.06758672723233028,6430869207.877901,0
2008,926185438.562718,17687393265.7426,1328422986.5175,26378962124.8588,8940611606.37692,23346917708.3,0.08471530134031391,8691568859.1162,0
2009,3556126394.04663,17082688770.8272,901286583.13086,24507328507.6505,10520653005.6388,25377795050.4,0.08698695765642794,7424639736.823301,0
2010,2108502536.74166,21764077876.4401,1232258246.59254,31034874410.2694,10850211617.3056,26571755072.0,0.047047429425165044,9270796533.8293,1
2011,-161842538.678824,27147928001.3127,1264725163.33408,39552695273.8532,12071073184.1575,27046084648.2,0.01785089373715576,12404767272.540504,1
2012,2575500680.61049,27768035486.5528,1584403459.98465,39740482108.9667,14119627033.9853,29155976742.1,0.07801099942354939,11972446622.413898,1
2013,2058473420.43086,31767533486.4156,2602962095.36816,44208435661.6417,13866954019.3967,32454687016.8,0.11314010516193074,12440902175.2261,1
2014,755790761.66014,33138217973.1849,2539190939.6837,47985052372.4836,14987531478.7427,35270692354.7,0.08676729300893604,14846834399.298698,1
2015,2579621008.7762,35107953649.4787,2831152765.15514,48297626955.8469,15295536094.8351,38770937144.2,0.09923946925395621,13189673306.368202,1
2016,931393867.987116,37756801960.699,2332724780.71107,50948491328.485,13574285886.2472,41569252897.7,0.07217560264515344,13191689367.786003,1
2017,-5984992475.63151,39281430149.3669,1810395803.56746,59268104067.9027,13501933032.7096,51068283464.6,0.22851097637661844,19986673918.535805,1
2018,-7095172568.14977,44518232859.6161,2421626238.43716,67710074715.3028,15566241930.3078,57125459320.6,0.11860934899444531,23191841855.686707,1
2019,-2948537074.51493,45143332661.7344,1908045387.02684,66963788016.4454,18363859531.2811,62468325028.8,0.09352862579563226,21820455354.711,1
2020,1192771686.32568,38693585662.5986,1525312160.40492,59835136507.3615,21751646479.1934,73550857817.1,0.177410436140085,21141550844.7629,1
2021,-15775415833.0742,49625878882.3326,1723856464.12345,88070789359.3272,22205503377.1199,91477590071.6,0.24373247011039179,38444910476.99459,2
2022,-14437645294.5494,60494519966.4452,1601074338.25183,96850113683.3775,21505473781.2512,96944431751.0,0.05976154023210567,36355593716.932304,2
2023,4387571900.12179,59346626776.7799,1484418066.45822,77501889185.137,22070041063.2115,101370771740.3,0.04565852735790932,18155262408.357094,1
2024,1434553195.37687,55234026095.1056,1314541323.36924,81398218425.737,27524564108.9817,104486886261.1,0.030739773085511457,26164192330.6314,1
