PCODE,dry,monsoon,post-monsoon,pre-monsoon,cluster
BD10,101.4183120308642,100.5899935511111,103.6215222925926,100.57386509975491,0
BD1004,102.19324928641974,99.54914981629629,102.26523818518518,100.17644074754901,0
BD1006,102.72632217037037,101.61779806888889,103.56427182962963,101.19633084019608,1
BD1009,100.67647926543209,100.5717490911111,104.25275381851851,100.26208142904412,0
BD1042,103.63037678271606,100.38701759481481,103.55369683703704,100.33372134803922,1
BD1078,101.26873268641975,100.09291488518518,103.33979767407408,99.42419784313725,0
BD1079,102.98531021728395,99.99502231481482,101.10676250370372,100.66394493872549,1
BD20,101.65025596049382,100.38909652000001,105.02786596296296,100.80263708946077,0
BD2003,101.48657484938272,99.72002129037037,104.71325543703703,98.3361535379902,0
BD2012,102.6774648345679,100.36245378222223,105.64949457037036,101.23686845343138,0
BD2013,101.92064504444444,101.15434600444445,103.46041404444445,102.78896675759803,1
BD2015,101.63736875802469,100.81592921111111,105.6926568962963,100.38905712009804,0
BD2019,102.74577303950618,101.2684821125926,104.32115862222221,102.87165773039216,1
BD2022,101.87924367160494,99.99468037925926,103.11800678518519,96.9633082107843,0
BD2030,103.44692725679012,100.62163175288889,104.23671340740742,101.42896894607843,1
BD2046,101.80087131111111,100.87190763703704,107.78361718518518,101.78792863480393,0
BD2051,100.56940330864198,100.48537676518518,101.99859809629629,101.70736523700981,0
BD2075,100.93956584444445,100.07373257481481,102.83730478518518,100.81545381446078,0
BD2084,101.0486225382716,100.45759895555555,106.62679371851851,101.12128798039215,0
BD30,101.81367571358025,100.93871972740742,103.03053737037035,102.62523448529411,1
BD3026,102.27212349382717,101.85875028,103.76179282962963,103.62165508333334,1
BD3029,102.7114622888889,101.07891600296296,102.07153516296296,104.46855514215686,1
BD3033,102.16092744444445,100.79926760888888,104.00947962222223,102.11991413602941,1
BD3035,101.75199170123456,101.7011252925926,99.60069388148149,101.8965393897059,2
BD3048,100.80589076790123,99.16532928000001,105.35595611111111,101.4112359992647,0
BD3054,101.94902665432099,102.34951157111111,101.61973825185186,102.91464518382354,2
BD3056,101.91814999012345,101.67107036148148,102.7664938962963,104.47074450000001,1
BD3059,102.251152,101.7793248162963,104.53774132592594,103.40057092892157,1
BD3067,102.44888009135802,101.56585679407408,104.16296732592592,102.89681899754902,1
BD3068,102.15429655802468,100.17328226222222,104.09005017037036,101.94222537009804,1
BD3082,102.26172100246913,100.11810371614814,101.88528367407409,104.30547187990196,1
BD3086,101.94798372098765,101.95430362222223,103.0459404,102.93735151225489,1
BD3093,101.12717762469136,101.1207334674074,102.25364754074073,102.23791999754903,0
BD40,102.46677701481482,99.53634194666667,100.2283688888889,103.17538038480392,1
BD4001,102.6790901308642,99.73051865333333,99.9171879851852,101.04455100735294,1
BD4018,102.33355272098765,99.42093453570371,99.70431953333332,104.95654201470587,1
BD4041,102.9017418345679,99.51562272977777,100.16359958518518,105.09866516421569,1
BD4044,102.65561484938272,99.67738334666666,101.37642417777778,105.28340372058824,1
BD4047,102.61151966419753,99.36741779481481,100.46215547407408,101.84278065686274,1
BD4050,101.26726305925926,99.77535930962964,100.03801691851852,104.17892400490196,1
BD4055,102.70055543209877,99.7746773111111,101.13084768888889,104.64935949019608,1
BD4057,101.25923548641975,99.44472320962963,99.23206471851853,104.14956691176471,1
BD4065,102.32457061728395,100.15378658074074,100.07596200000002,103.14433515686274,1
BD4087,102.6183199580247,99.1878520651852,100.13310178518518,102.4735829632353,1
BD45,100.69323314320988,100.05363512296296,101.84057083703703,101.92345880147059,0
BD4539,101.04138256049383,101.12424623037037,101.38747342222221,102.57051900490195,2
BD4561,100.73929722469136,99.7937149525926,102.24809176296296,101.46062291666668,0
BD4572,100.22305403456791,99.5737576642963,102.12942226666668,101.7691186372549,0
BD4589,101.07937907901234,100.92817864518518,100.35711415555555,103.26783349019607,2
BD50,101.5622289037037,101.7501602362963,100.6949787111111,103.0848508259804,2
BD5010,102.06924574074074,101.59114746074074,100.97316444444445,102.45556375245098,1
BD5038,101.42909806913579,102.74599406814815,101.01285616296296,102.3507199362745,2
BD5064,101.37175080493827,103.30365654518519,100.51624595555556,103.16864651470588,2
BD5069,101.30018364691358,100.91337284592593,100.46044062962963,103.64477302941177,2
BD5070,101.25472342962962,102.89441978444444,100.11425193333334,103.49108448529412,2
BD5076,101.65021119012346,100.31295855200001,100.4747422074074,103.45432468504902,1
BD5081,101.17542464691358,102.05927966074074,100.48625957777777,104.3310031102941,2
BD5088,101.99800441481482,100.68885512148148,101.47747295555556,102.65788590931372,1
BD55,101.28567377037037,103.25954593851851,100.76495520740741,103.63902968872549,2
BD5527,100.90346931604938,104.18492946518519,100.65969312592591,103.06872723284313,2
BD5532,101.78152547160494,101.7032532731852,100.78113622962964,102.77825838970588,2
BD5549,101.07439959506172,101.230872052,100.80171750370371,103.16885440686275,2
BD5552,101.56986039259259,103.64549306444444,100.82607614814813,104.37879662254902,2
BD5573,101.17860238271605,104.15676508296296,100.70670084444444,105.1485985122549,2
BD5577,101.2582688074074,104.00939130370371,100.84176917037037,104.63514410539216,2
BD5585,101.74070664938272,103.02349414074074,100.85228586666666,103.9298670490196,2
BD5594,101.02502264691358,105.26656270370371,100.6874427111111,103.84693160784315,2
BD60,100.15419396049383,100.05822687111112,102.95766247407407,101.34011662745098,0
BD6036,100.65569293580246,99.57623459999999,104.04033734814814,101.24496348529411,0
BD6058,99.87292082716048,99.79971551999999,102.85964665925927,101.44820269607844,0
BD6090,100.36848789876542,100.44464242503703,101.98331081481481,101.25616196323529,0
BD6091,99.97781100987655,100.16480982814815,103.16622665185184,101.4429274860294,0
